ID,Grade,Race,SPED,Q1_Raw_Score,Q1_%Corr,Q1_Met_Level,Q2_Raw_Score,Q2_%Corr,Q2_Met_Level,Q3_Raw_Score,Q3_%Corr,Q3_Met_Level
556267,7,H,,2,20,Not Met,8.0,17.0,Not Met,11,24,Not Met
495232,7,H,,2,20,Not Met,12.0,26.0,Not Met,13,28,Not Met
497263,7,H,,2,20,Not Met,10.0,22.0,Not Met,15,33,Not Met
497899,7,H,,2,20,Not Met,9.0,20.0,Not Met,11,24,Not Met
499184,7,H,,2,20,Not Met,16.0,35.0,Not Met,13,28,Not Met
556632,7,H,,2,20,Not Met,12.0,26.0,Not Met,9,20,Not Met
522517,7,H,,2,20,Not Met,31.0,67.0,Meets,19,41,Not Met
497292,7,H,,2,20,Not Met,18.0,39.0,Not Met,14,30,Not Met
497815,7,H,,2,20,Not Met,14.0,30.0,Not Met,19,41,Not Met
524961,7,H,,2,20,Not Met,,,,19,41,Not Met
559297,7,H,,2,20,Not Met,43.0,93.0,Masters,16,35,Not Met
554084,7,H,,2,20,Not Met,14.0,30.0,Not Met,11,24,Not Met
499974,7,H,,2,20,Not Met,6.0,13.0,Not Met,9,20,Not Met
559456,7,H,,2,20,Not Met,23.0,50.0,Appr,10,22,Not Met
504908,7,H,,2,20,Not Met,15.0,33.0,Not Met,8,17,Not Met
547234,7,H,Y,2,20,Not Met,8.0,17.0,Not Met,10,22,Not Met
492054,8,H,Y,2,20,Not Met,18.0,38.0,Appr,10,21,Not Met
557111,8,H,,2,20,Not Met,11.0,23.0,Not Met,31,65,Meets
559073,8,H,,2,20,Not Met,9.0,19.0,Not Met,18,38,Appr
559108,8,H,,2,20,Not Met,14.0,29.0,Not Met,8,17,Not Met
559440,8,H,,2,20,Not Met,13.0,27.0,Not Met,14,29,Not Met
507448,8,H,Y,2,20,Not Met,14.0,29.0,Not Met,11,23,Not Met
506198,7,B,,2,20,Not Met,22.0,48.0,Appr,17,37,Not Met
559780,7,B,,2,20,Not Met,10.0,22.0,Not Met,11,24,Not Met
497782,7,B,,2,20,Not Met,21.0,46.0,Appr,23,50,Appr
498671,7,H,,2,20,Not Met,10.0,22.0,Not Met,10,22,Not Met
501946,7,B,,2,20,Not Met,16.0,35.0,Not Met,17,37,Not Met
527918,7,H,Y,2,20,Not Met,11.0,24.0,Not Met,9,20,Not Met
505065,7,W,,1,10,Not Met,13.0,28.0,Not Met,10,22,Not Met
493355,8,W,,1,10,Not Met,,,,15,31,Not Met
508119,6,H,Y,1,10,Not Met,7.0,16.0,Not Met,6,15,Not Met
556340,7,H,,1,10,Not Met,,,,13,28,Not Met
550583,7,H,,1,10,Not Met,10.0,22.0,Not Met,12,26,Not Met
557110,7,H,,1,10,Not Met,9.0,20.0,Not Met,10,22,Not Met
557873,7,H,,1,10,Not Met,12.0,26.0,Not Met,11,24,Not Met
505586,7,H,,1,10,Not Met,15.0,33.0,Not Met,20,43,Appr
559967,7,H,,1,10,Not Met,31.0,67.0,Meets,17,37,Not Met
539342,7,H,,1,10,Not Met,23.0,50.0,Appr,13,28,Not Met
498096,7,H,Y,1,10,Not Met,16.0,35.0,Not Met,22,48,Appr
541499,7,H,Y,1,10,Not Met,10.0,22.0,Not Met,12,26,Not Met
491900,8,H,Y,1,10,Not Met,8.0,17.0,Not Met,10,21,Not Met
507583,6,B,,1,10,Not Met,33.0,77.0,Meets,35,88,Masters
559846,7,B,,1,10,Not Met,16.0,35.0,Not Met,11,24,Not Met
521361,7,B,Y,1,10,Not Met,8.0,17.0,Not Met,10,22,Not Met
504830,7,B,Y,1,10,Not Met,10.0,22.0,Not Met,10,22,Not Met
508969,6,P,,1,10,Not Met,11.0,26.0,Not Met,19,48,Appr
503360,7,H,,1,10,Not Met,13.0,28.0,Not Met,14,30,Not Met
501709,7,H,,1,10,Not Met,33.0,72.0,Meets,8,17,Not Met
524284,7,B,,1,10,Not Met,15.0,33.0,Not Met,16,35,Not Met
527856,8,B,Y,1,10,Not Met,16.0,33.0,Not Met,11,23,Not Met
511277,6,H,Y,0,0,Not Met,9.0,21.0,Not Met,12,30,Not Met
554518,8,H,,0,0,Not Met,15.0,31.0,Not Met,9,19,Not Met
542256,8,H,Y,0,0,Not Met,8.0,17.0,Not Met,11,23,Not Met
497362,7,B,,0,0,Not Met,11.0,24.0,Not Met,19,41,Not Met
521367,7,B,,0,0,Not Met,10.0,22.0,Not Met,9,20,Not Met
556134,7,B,,0,0,Not Met,12.0,26.0,Not Met,9,20,Not Met
